replica,cpu,heap,previous_tps,instant_tps
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,49.47
1,9,2,49.47,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.66
1,9,2,50.66,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.3
1,9,2,50.3,50.06
1,9,2,50.06,50.4
1,9,2,50.4,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.56
1,9,2,50.56,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.03
1,9,2,50.03,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.28
1,9,2,50.28,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.47
1,9,2,50.47,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.72
1,9,2,50.72,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.8
1,9,2,50.8,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,49.47
1,9,2,49.47,50.12
1,9,2,50.12,49.8
1,9,2,49.8,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.3
1,9,2,50.3,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.28
1,9,2,50.28,51.0
1,9,2,51.0,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.38
1,9,2,50.38,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.6
1,9,2,50.6,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.28
1,9,2,50.28,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.2
1,9,2,50.2,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.4
1,9,2,50.4,50.12
1,9,2,50.12,49.34
1,9,2,49.34,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.3
1,9,2,50.3,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.28
1,9,2,50.28,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,49.94
1,9,2,49.94,50.06
1,9,2,50.06,51.62
1,9,2,51.62,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.66
1,9,2,50.66,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.22
1,9,2,50.22,50.06
1,9,2,50.06,50.12
1,9,2,50.12,51.06
1,9,2,51.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.3
1,9,2,50.3,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.22
1,9,2,50.22,50.12
1,9,2,50.12,50.47
1,9,2,50.47,50.28
1,9,2,50.28,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.53
1,9,2,50.53,49.4
1,9,2,49.4,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.3
1,9,2,50.3,50.28
1,9,2,50.28,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.28
1,9,2,50.28,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.34
1,9,2,50.34,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.78
1,9,2,50.78,50.06
1,9,2,50.06,50.12
1,9,2,50.12,51.0
1,9,2,51.0,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.3
1,9,2,50.3,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.62
1,9,2,50.62,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.2
1,9,2,50.2,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.28
1,9,2,50.28,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.22
1,9,2,50.22,50.12
1,9,2,50.12,50.2
1,9,2,50.2,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.34
1,9,2,50.34,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.34
1,9,2,50.34,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,49.8
1,9,2,49.8,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.3
1,9,2,50.3,49.88
1,9,2,49.88,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,49.47
1,9,2,49.47,50.6
1,9,2,50.6,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.22
1,9,2,50.22,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.3
1,9,2,50.3,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.6
1,9,2,50.6,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.2
1,9,2,50.2,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.6
1,9,2,50.6,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.75
1,9,2,50.75,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.66
1,9,2,50.66,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.9
1,9,2,50.9,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.28
1,9,2,50.28,50.8
1,9,2,50.8,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.4
1,9,2,50.4,50.12
1,9,2,50.12,50.06
1,9,2,50.06,49.47
1,9,2,49.47,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.3
1,9,2,50.3,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,51.0
1,9,2,51.0,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.4
1,9,2,50.4,50.3
1,9,2,50.3,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.3
1,9,2,50.3,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.28
1,9,2,50.28,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.8
1,9,2,50.8,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.53
1,9,2,50.53,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.25
1,9,2,50.25,50.12
1,9,2,50.12,50.4
1,9,2,50.4,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.0
1,9,2,50.0,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.28
1,9,2,50.28,50.25
1,9,2,50.25,49.47
1,9,2,49.47,50.12
1,9,2,50.12,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.06
1,9,2,50.06,50.12
1,9,2,50.12,50.6
1,9,2,50.6,50.06
1,9,2,50.06,50.25
1,9,1,50.25,46.9
2,9,1,46.9,47.56
2,9,1,47.56,47.4
2,9,1,47.4,49.0
2,9,1,49.0,49.47
2,9,1,49.47,49.06
2,9,1,49.06,48.25
2,9,1,48.25,49.06
2,9,1,49.06,49.53
2,9,1,49.53,49.38
2,9,1,49.38,49.8
2,9,1,49.8,48.4
3,9,1,48.4,48.3
3,9,1,48.3,48.94
3,9,1,48.94,49.72
3,9,1,49.72,48.94
4,9,1,48.94,50.38
4,9,1,50.38,49.84
4,9,2,49.84,49.62
5,9,2,49.62,50.78
5,9,2,50.78,50.34
5,9,2,50.34,50.28
5,9,2,50.28,50.06
5,9,2,50.06,50.44
5,9,2,50.44,50.06
5,9,2,50.06,49.0
6,9,2,49.0,50.8
6,9,2,50.8,49.97
6,9,2,49.97,51.66
6,9,2,51.66,50.34
7,9,2,50.34,51.6
7,9,2,51.6,50.84
7,9,2,50.84,50.12
7,9,2,50.12,50.47
7,9,2,50.47,50.62
8,9,2,50.62,52.1
8,9,2,52.1,51.84
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,2,51.84,50.25
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
9,9,3,50.25,49.28
